"Date(UTC)","UnixTimeStamp","No. of Deployed Contracts"
"2023-08-14","1691971200","4845"
"2023-08-15","1692057600","4087"
"2023-08-16","1692144000","6285"
"2023-08-17","1692230400","1772"
"2023-08-18","1692316800","1777"
"2023-08-19","1692403200","1704"
"2023-08-20","1692489600","1518"
"2023-08-21","1692576000","24236"
"2023-08-22","1692662400","6817"
"2023-08-23","1692748800","10379"
"2023-08-24","1692835200","4218"
"2023-08-25","1692921600","572312"
"2023-08-26","1693008000","855416"
"2023-08-27","1693094400","773252"
"2023-08-28","1693180800","820548"
"2023-08-29","1693267200","825316"
"2023-08-30","1693353600","829366"
"2023-08-31","1693440000","700789"
"2023-09-01","1693526400","818551"
"2023-09-02","1693612800","844680"
"2023-09-03","1693699200","827313"
"2023-09-04","1693785600","819954"
"2023-09-05","1693872000","817156"
"2023-09-06","1693958400","896494"
"2023-09-07","1694044800","874325"
"2023-09-08","1694131200","837228"
"2023-09-09","1694217600","874717"
"2023-09-10","1694304000","816320"
"2023-09-11","1694390400","890908"
"2023-09-12","1694476800","784882"
"2023-09-13","1694563200","709646"
"2023-09-14","1694649600","590052"
"2023-09-15","1694736000","615218"
"2023-09-16","1694822400","644941"
"2023-09-17","1694908800","741816"
"2023-09-18","1694995200","773944"
"2023-09-19","1695081600","723932"
"2023-09-20","1695168000","815718"
"2023-09-21","1695254400","854001"
"2023-09-22","1695340800","764368"
"2023-09-23","1695427200","711596"
"2023-09-24","1695513600","780059"
"2023-09-25","1695600000","863205"
"2023-09-26","1695686400","794308"
"2023-09-27","1695772800","698286"
"2023-09-28","1695859200","835642"
"2023-09-29","1695945600","750065"
"2023-09-30","1696032000","788982"
"2023-10-01","1696118400","577543"
"2023-10-02","1696204800","614418"
"2023-10-03","1696291200","683432"
"2023-10-04","1696377600","767249"
"2023-10-05","1696464000","833259"
"2023-10-06","1696550400","848485"
"2023-10-07","1696636800","839876"
"2023-10-08","1696723200","856999"
"2023-10-09","1696809600","832525"
"2023-10-10","1696896000","843681"
"2023-10-11","1696982400","865261"
"2023-10-12","1697068800","900498"
"2023-10-13","1697155200","844262"
"2023-10-14","1697241600","824033"
"2023-10-15","1697328000","791211"
"2023-10-16","1697414400","722025"
"2023-10-17","1697500800","813268"
"2023-10-18","1697587200","714264"
"2023-10-19","1697673600","630629"
"2023-10-20","1697760000","587271"
"2023-10-21","1697846400","656709"
"2023-10-22","1697932800","663367"
"2023-10-23","1698019200","428985"
"2023-10-24","1698105600","269607"
"2023-10-25","1698192000","297214"
"2023-10-26","1698278400","337696"
"2023-10-27","1698364800","243029"
"2023-10-28","1698451200","373410"
"2023-10-29","1698537600","469959"
"2023-10-30","1698624000","163085"
"2023-10-31","1698710400","198925"
"2023-11-01","1698796800","190217"
"2023-11-02","1698883200","111973"
"2023-11-03","1698969600","160868"
"2023-11-04","1699056000","434192"
"2023-11-05","1699142400","381107"
"2023-11-06","1699228800","128718"
"2023-11-07","1699315200","123183"
"2023-11-08","1699401600","121917"
"2023-11-09","1699488000","119701"
"2023-11-10","1699574400","154489"
"2023-11-11","1699660800","125975"
"2023-11-12","1699747200","263038"
"2023-11-13","1699833600","106577"
"2023-11-14","1699920000","206278"
"2023-11-15","1700006400","161602"
"2023-11-16","1700092800","79223"
"2023-11-17","1700179200","122916"
"2023-11-18","1700265600","212427"
"2023-11-19","1700352000","266892"
"2023-11-20","1700438400","84048"
"2023-11-21","1700524800","34548"
"2023-11-22","1700611200","89961"
"2023-11-23","1700697600","93212"
"2023-11-24","1700784000","83942"
"2023-11-25","1700870400","69275"
"2023-11-26","1700956800","204082"
"2023-11-27","1701043200","71348"
"2023-11-28","1701129600","46994"
"2023-11-29","1701216000","145688"
"2023-11-30","1701302400","113778"
"2023-12-01","1701388800","110085"
"2023-12-02","1701475200","205342"
"2023-12-03","1701561600","284854"
"2023-12-04","1701648000","150631"
"2023-12-05","1701734400","86532"
"2023-12-06","1701820800","45978"
"2023-12-07","1701907200","42270"
"2023-12-08","1701993600","54182"
"2023-12-09","1702080000","74024"
"2023-12-10","1702166400","152282"
"2023-12-11","1702252800","127990"
"2023-12-12","1702339200","43941"
"2023-12-13","1702425600","27671"
"2023-12-14","1702512000","42857"
"2023-12-15","1702598400","23036"
"2023-12-16","1702684800","58156"
"2023-12-17","1702771200","93332"
"2023-12-18","1702857600","60339"
"2023-12-19","1702944000","29947"
"2023-12-20","1703030400","59316"
"2023-12-21","1703116800","34755"
"2023-12-22","1703203200","47485"
"2023-12-23","1703289600","42612"
"2023-12-24","1703376000","26688"
"2023-12-25","1703462400","22596"
"2023-12-26","1703548800","98350"
"2023-12-27","1703635200","38959"
"2023-12-28","1703721600","100916"
"2023-12-29","1703808000","24835"
"2023-12-30","1703894400","73984"
"2023-12-31","1703980800","90401"
"2024-01-01","1704067200","95203"
"2024-01-02","1704153600","90437"
"2024-01-03","1704240000","64001"
"2024-01-04","1704326400","19415"
"2024-01-05","1704412800","54306"
"2024-01-06","1704499200","97053"
"2024-01-07","1704585600","66441"
"2024-01-08","1704672000","133845"
"2024-01-09","1704758400","115203"
"2024-01-10","1704844800","19741"
"2024-01-11","1704931200","12279"
"2024-01-12","1705017600","58256"
"2024-01-13","1705104000","45009"
"2024-01-14","1705190400","110215"
"2024-01-15","1705276800","28713"
"2024-01-16","1705363200","57569"
"2024-01-17","1705449600","53696"
"2024-01-18","1705536000","21097"
"2024-01-19","1705622400","68072"
"2024-01-20","1705708800","500803"
"2024-01-21","1705795200","437046"
"2024-01-22","1705881600","29925"
"2024-01-23","1705968000","88832"
"2024-01-24","1706054400","214943"
"2024-01-25","1706140800","20666"
"2024-01-26","1706227200","44803"
"2024-01-27","1706313600","135628"
"2024-01-28","1706400000","162612"
"2024-01-29","1706486400","264862"
"2024-01-30","1706572800","67814"
"2024-01-31","1706659200","52846"
"2024-02-01","1706745600","69224"
"2024-02-02","1706832000","22847"
"2024-02-03","1706918400","151480"
"2024-02-04","1707004800","189477"
"2024-02-05","1707091200","200483"
"2024-02-06","1707177600","47038"
"2024-02-07","1707264000","54002"
"2024-02-08","1707350400","32124"
"2024-02-09","1707436800","37803"
"2024-02-10","1707523200","77235"
"2024-02-11","1707609600","82541"
"2024-02-12","1707696000","68018"
"2024-02-13","1707782400","88087"
"2024-02-14","1707868800","40223"
"2024-02-15","1707955200","68812"
"2024-02-16","1708041600","71957"
"2024-02-17","1708128000","146548"
"2024-02-18","1708214400","249218"
"2024-02-19","1708300800","85174"
"2024-02-20","1708387200","297004"
"2024-02-21","1708473600","273527"
"2024-02-22","1708560000","192569"
"2024-02-23","1708646400","114131"
"2024-02-24","1708732800","87837"
"2024-02-25","1708819200","107849"
"2024-02-26","1708905600","51777"
"2024-02-27","1708992000","53061"
"2024-02-28","1709078400","36830"
"2024-02-29","1709164800","58594"
"2024-03-01","1709251200","48065"
"2024-03-02","1709337600","35884"
"2024-03-03","1709424000","72683"
"2024-03-04","1709510400","11669"
"2024-03-05","1709596800","30654"
"2024-03-06","1709683200","39240"
"2024-03-07","1709769600","41027"
"2024-03-08","1709856000","48321"
"2024-03-09","1709942400","37217"
"2024-03-10","1710028800","7530"
"2024-03-11","1710115200","17471"
"2024-03-12","1710201600","10894"
"2024-03-13","1710288000","23221"
"2024-03-14","1710374400","36697"
"2024-03-15","1710460800","15711"
"2024-03-16","1710547200","24885"
"2024-03-17","1710633600","29071"
"2024-03-18","1710720000","15030"
"2024-03-19","1710806400","34644"
"2024-03-20","1710892800","11054"
"2024-03-21","1710979200","12326"
"2024-03-22","1711065600","12111"
"2024-03-23","1711152000","12301"
"2024-03-24","1711238400","12137"
"2024-03-25","1711324800","10339"
"2024-03-26","1711411200","10919"
"2024-03-27","1711497600","11415"
"2024-03-28","1711584000","16833"
"2024-03-29","1711670400","18293"
"2024-03-30","1711756800","14650"
"2024-03-31","1711843200","15849"
"2024-04-01","1711929600","18901"
"2024-04-02","1712016000","212718"
"2024-04-03","1712102400","217049"
"2024-04-04","1712188800","76510"
"2024-04-05","1712275200","80789"
"2024-04-06","1712361600","43123"
"2024-04-07","1712448000","26116"
"2024-04-08","1712534400","25869"
"2024-04-09","1712620800","18938"
"2024-04-10","1712707200","24204"
"2024-04-11","1712793600","21418"
"2024-04-12","1712880000","29858"
"2024-04-13","1712966400","39201"
"2024-04-14","1713052800","41125"
"2024-04-15","1713139200","35281"
"2024-04-16","1713225600","30156"
"2024-04-17","1713312000","37417"
"2024-04-18","1713398400","31395"
"2024-04-19","1713484800","42842"
"2024-04-20","1713571200","43561"
"2024-04-21","1713657600","23703"
"2024-04-22","1713744000","26732"
"2024-04-23","1713830400","39579"
"2024-04-24","1713916800","33315"
"2024-04-25","1714003200","31105"
"2024-04-26","1714089600","22532"
"2024-04-27","1714176000","22237"
"2024-04-28","1714262400","22171"
"2024-04-29","1714348800","20946"
"2024-04-30","1714435200","20387"
"2024-05-01","1714521600","19824"
"2024-05-02","1714608000","28709"
"2024-05-03","1714694400","20085"
"2024-05-04","1714780800","16031"
"2024-05-05","1714867200","14866"
"2024-05-06","1714953600","17715"
"2024-05-07","1715040000","22652"
"2024-05-08","1715126400","17682"
"2024-05-09","1715212800","17564"
"2024-05-10","1715299200","19545"
"2024-05-11","1715385600","30246"
"2024-05-12","1715472000","18597"
"2024-05-13","1715558400","21327"
"2024-05-14","1715644800","18703"
"2024-05-15","1715731200","18654"
"2024-05-16","1715817600","16429"
"2024-05-17","1715904000","16331"
"2024-05-18","1715990400","13223"
"2024-05-19","1716076800","15091"
"2024-05-20","1716163200","29438"
"2024-05-21","1716249600","16149"
"2024-05-22","1716336000","15426"
"2024-05-23","1716422400","20299"
"2024-05-24","1716508800","22255"
"2024-05-25","1716595200","24886"
"2024-05-26","1716681600","14298"
"2024-05-27","1716768000","13964"
"2024-05-28","1716854400","19765"
"2024-05-29","1716940800","48382"
"2024-05-30","1717027200","216941"
"2024-05-31","1717113600","650508"
"2024-06-01","1717200000","961597"
"2024-06-02","1717286400","616195"
"2024-06-03","1717372800","85129"
"2024-06-04","1717459200","206906"
"2024-06-05","1717545600","35561"
"2024-06-06","1717632000","33324"
"2024-06-07","1717718400","49560"
"2024-06-08","1717804800","283075"
"2024-06-09","1717891200","186362"
"2024-06-10","1717977600","116693"
"2024-06-11","1718064000","83835"
"2024-06-12","1718150400","22584"
"2024-06-13","1718236800","20077"
"2024-06-14","1718323200","18646"
"2024-06-15","1718409600","29422"
"2024-06-16","1718496000","25576"
"2024-06-17","1718582400","20048"
"2024-06-18","1718668800","68072"
"2024-06-19","1718755200","43773"
"2024-06-20","1718841600","45517"
"2024-06-21","1718928000","19145"
"2024-06-22","1719014400","26861"
"2024-06-23","1719100800","277516"
"2024-06-24","1719187200","146898"
"2024-06-25","1719273600","24489"
"2024-06-26","1719360000","72709"
"2024-06-27","1719446400","39685"
"2024-06-28","1719532800","23402"
"2024-06-29","1719619200","24876"
"2024-06-30","1719705600","29590"
"2024-07-01","1719792000","121620"
"2024-07-02","1719878400","111414"
"2024-07-03","1719964800","35151"
"2024-07-04","1720051200","33389"
"2024-07-05","1720137600","35891"
"2024-07-06","1720224000","59201"
"2024-07-07","1720310400","141236"
"2024-07-08","1720396800","54253"
"2024-07-09","1720483200","42747"
"2024-07-10","1720569600","32871"
"2024-07-11","1720656000","42340"
"2024-07-12","1720742400","57596"
"2024-07-13","1720828800","44964"
"2024-07-14","1720915200","42511"
"2024-07-15","1721001600","29442"
"2024-07-16","1721088000","51992"
"2024-07-17","1721174400","86028"
"2024-07-18","1721260800","119519"
"2024-07-19","1721347200","66866"
"2024-07-20","1721433600","81600"
"2024-07-21","1721520000","64894"
"2024-07-22","1721606400","78163"
"2024-07-23","1721692800","141648"
"2024-07-24","1721779200","254551"
"2024-07-25","1721865600","95186"
"2024-07-26","1721952000","72118"
"2024-07-27","1722038400","56041"
"2024-07-28","1722124800","82563"
"2024-07-29","1722211200","74709"
"2024-07-30","1722297600","106282"
"2024-07-31","1722384000","83163"
"2024-08-01","1722470400","86689"
"2024-08-02","1722556800","103162"
"2024-08-03","1722643200","132125"
"2024-08-04","1722729600","65535"
"2024-08-05","1722816000","31115"
"2024-08-06","1722902400","29267"
"2024-08-07","1722988800","34592"
"2024-08-08","1723075200","84650"
"2024-08-09","1723161600","98153"
"2024-08-10","1723248000","327611"
"2024-08-11","1723334400","78244"
"2024-08-12","1723420800","51276"
"2024-08-13","1723507200","42118"
"2024-08-14","1723593600","53921"
"2024-08-15","1723680000","61687"
"2024-08-16","1723766400","91097"
"2024-08-17","1723852800","131342"
"2024-08-18","1723939200","129398"
"2024-08-19","1724025600","90033"
"2024-08-20","1724112000","50077"
"2024-08-21","1724198400","40017"
"2024-08-22","1724284800","73894"
"2024-08-23","1724371200","107774"
"2024-08-24","1724457600","124886"
"2024-08-25","1724544000","278239"
"2024-08-26","1724630400","151189"
"2024-08-27","1724716800","65685"
"2024-08-28","1724803200","74091"
"2024-08-29","1724889600","70316"
"2024-08-30","1724976000","91303"
"2024-08-31","1725062400","132738"
"2024-09-01","1725148800","102810"
"2024-09-02","1725235200","157441"
"2024-09-03","1725321600","232712"
"2024-09-04","1725408000","181255"
"2024-09-05","1725494400","175527"
"2024-09-06","1725580800","108688"
"2024-09-07","1725667200","219888"
"2024-09-08","1725753600","638637"
"2024-09-09","1725840000","217389"
"2024-09-10","1725926400","206781"
"2024-09-11","1726012800","131787"
"2024-09-12","1726099200","170498"
"2024-09-13","1726185600","162976"
"2024-09-14","1726272000","447550"
"2024-09-15","1726358400","627577"
"2024-09-16","1726444800","466144"
"2024-09-17","1726531200","539631"
"2024-09-18","1726617600","317111"
"2024-09-19","1726704000","113978"
"2024-09-20","1726790400","79645"
"2024-09-21","1726876800","644461"
"2024-09-22","1726963200","340708"
"2024-09-23","1727049600","213233"
"2024-09-24","1727136000","326886"
"2024-09-25","1727222400","256066"
"2024-09-26","1727308800","188256"
"2024-09-27","1727395200","130320"
"2024-09-28","1727481600","218283"
"2024-09-29","1727568000","294238"
"2024-09-30","1727654400","115210"
"2024-10-01","1727740800","165577"
"2024-10-02","1727827200","90576"
"2024-10-03","1727913600","180615"
"2024-10-04","1728000000","247292"
"2024-10-05","1728086400","722358"
"2024-10-06","1728172800","1105336"
"2024-10-07","1728259200","389543"
"2024-10-08","1728345600","250555"
"2024-10-09","1728432000","244699"
"2024-10-10","1728518400","279603"
"2024-10-11","1728604800","483823"
"2024-10-12","1728691200","463666"
"2024-10-13","1728777600","189343"
"2024-10-14","1728864000","114366"
"2024-10-15","1728950400","94782"
"2024-10-16","1729036800","162974"
"2024-10-17","1729123200","313613"
"2024-10-18","1729209600","447727"
"2024-10-19","1729296000","458663"
"2024-10-20","1729382400","729065"
"2024-10-21","1729468800","375102"
"2024-10-22","1729555200","242088"
"2024-10-23","1729641600","95085"
"2024-10-24","1729728000","81339"
"2024-10-25","1729814400","115303"
"2024-10-26","1729900800","115506"
"2024-10-27","1729987200","1316861"
"2024-10-28","1730073600","1536134"
"2024-10-29","1730160000","536664"
"2024-10-30","1730246400","317097"
"2024-10-31","1730332800","222901"
"2024-11-01","1730419200","490408"
"2024-11-02","1730505600","201916"
"2024-11-03","1730592000","153782"
"2024-11-04","1730678400","736873"
"2024-11-05","1730764800","146095"
"2024-11-06","1730851200","53528"
"2024-11-07","1730937600","65096"
"2024-11-08","1731024000","61185"
"2024-11-09","1731110400","133719"
"2024-11-10","1731196800","66930"
"2024-11-11","1731283200","304855"
"2024-11-12","1731369600","121238"
"2024-11-13","1731456000","90977"
"2024-11-14","1731542400","206615"
"2024-11-15","1731628800","64014"
"2024-11-16","1731715200","365715"
"2024-11-17","1731801600","102017"
"2024-11-18","1731888000","62679"
"2024-11-19","1731974400","54582"
"2024-11-20","1732060800","115293"
"2024-11-21","1732147200","51866"
"2024-11-22","1732233600","362429"
"2024-11-23","1732320000","269351"
"2024-11-24","1732406400","102126"
"2024-11-25","1732492800","125656"
"2024-11-26","1732579200","57964"
"2024-11-27","1732665600","35775"
"2024-11-28","1732752000","44613"
"2024-11-29","1732838400","30909"
"2024-11-30","1732924800","34477"
"2024-12-01","1733011200","40484"
"2024-12-02","1733097600","38665"
"2024-12-03","1733184000","49295"
"2024-12-04","1733270400","35730"
"2024-12-05","1733356800","75222"
"2024-12-06","1733443200","98637"
"2024-12-07","1733529600","94586"
"2024-12-08","1733616000","66704"
"2024-12-09","1733702400","107886"
"2024-12-10","1733788800","40443"
"2024-12-11","1733875200","152641"
"2024-12-12","1733961600","39199"
"2024-12-13","1734048000","54148"
"2024-12-14","1734134400","115097"
"2024-12-15","1734220800","257253"
"2024-12-16","1734307200","65246"
"2024-12-17","1734393600","52026"
"2024-12-18","1734480000","36847"
"2024-12-19","1734566400","253459"
"2024-12-20","1734652800","115108"
"2024-12-21","1734739200","145540"
"2024-12-22","1734825600","133578"
"2024-12-23","1734912000","45645"
"2024-12-24","1734998400","72016"
"2024-12-25","1735084800","51262"
"2024-12-26","1735171200","162108"
"2024-12-27","1735257600","56605"
"2024-12-28","1735344000","118070"
"2024-12-29","1735430400","42596"
"2024-12-30","1735516800","42532"
"2024-12-31","1735603200","74663"
"2025-01-01","1735689600","57011"
"2025-01-02","1735776000","30581"
"2025-01-03","1735862400","30634"
"2025-01-04","1735948800","35624"
"2025-01-05","1736035200","41856"
"2025-01-06","1736121600","43354"
"2025-01-07","1736208000","40855"
"2025-01-08","1736294400","36077"
"2025-01-09","1736380800","37221"
"2025-01-10","1736467200","94206"
"2025-01-11","1736553600","46808"
"2025-01-12","1736640000","101492"
"2025-01-13","1736726400","44717"
"2025-01-14","1736812800","40710"
"2025-01-15","1736899200","31802"
"2025-01-16","1736985600","64906"
"2025-01-17","1737072000","43158"
"2025-01-18","1737158400","35387"
"2025-01-19","1737244800","29944"
"2025-01-20","1737331200","51618"
"2025-01-21","1737417600","299992"
"2025-01-22","1737504000","192072"
"2025-01-23","1737590400","59364"
"2025-01-24","1737676800","150687"
"2025-01-25","1737763200","96677"
"2025-01-26","1737849600","142648"
"2025-01-27","1737936000","27272"
"2025-01-28","1738022400","39438"
"2025-01-29","1738108800","168502"
"2025-01-30","1738195200","136997"
"2025-01-31","1738281600","385820"
"2025-02-01","1738368000","77816"
"2025-02-02","1738454400","110184"
"2025-02-03","1738540800","34545"
"2025-02-04","1738627200","77072"
"2025-02-05","1738713600","578206"
"2025-02-06","1738800000","270873"
"2025-02-07","1738886400","173150"
"2025-02-08","1738972800","259998"
"2025-02-09","1739059200","650809"
"2025-02-10","1739145600","461010"
"2025-02-11","1739232000","162235"
"2025-02-12","1739318400","67920"
"2025-02-13","1739404800","178262"
"2025-02-14","1739491200","602977"
"2025-02-15","1739577600","1376036"
"2025-02-16","1739664000","1314449"
"2025-02-17","1739750400","1305790"
"2025-02-18","1739836800","990709"
"2025-02-19","1739923200","489003"
"2025-02-20","1740009600","759963"
"2025-02-21","1740096000","578060"
"2025-02-22","1740182400","1698959"
"2025-02-23","1740268800","2162495"
"2025-02-24","1740355200","1132309"
"2025-02-25","1740441600","484837"
"2025-02-26","1740528000","1230337"
"2025-02-27","1740614400","1349351"
"2025-02-28","1740700800","869932"
"2025-03-01","1740787200","1012674"
"2025-03-02","1740873600","1045538"
"2025-03-03","1740960000","571417"
"2025-03-04","1741046400","1521403"
"2025-03-05","1741132800","2399201"
"2025-03-06","1741219200","1726823"
"2025-03-07","1741305600","1634670"
"2025-03-08","1741392000","1990301"
"2025-03-09","1741478400","1571750"
"2025-03-10","1741564800","1103211"
"2025-03-11","1741651200","572107"
"2025-03-12","1741737600","338797"
"2025-03-13","1741824000","443097"
"2025-03-14","1741910400","481969"
"2025-03-15","1741996800","966726"
"2025-03-16","1742083200","1455270"
"2025-03-17","1742169600","1626806"
"2025-03-18","1742256000","609922"
"2025-03-19","1742342400","541750"
"2025-03-20","1742428800","1277851"
"2025-03-21","1742515200","1441011"
"2025-03-22","1742601600","1566761"
"2025-03-23","1742688000","2463001"
"2025-03-24","1742774400","2198136"
"2025-03-25","1742860800","1745547"
"2025-03-26","1742947200","2256442"
"2025-03-27","1743033600","2005888"
"2025-03-28","1743120000","2317409"
"2025-03-29","1743206400","3092932"
"2025-03-30","1743292800","3622975"
"2025-03-31","1743379200","2242178"
"2025-04-01","1743465600","3146222"
"2025-04-02","1743552000","2450604"
"2025-04-03","1743638400","2214636"
"2025-04-04","1743724800","2872486"
"2025-04-05","1743811200","3608612"
"2025-04-06","1743897600","3168678"
"2025-04-07","1743984000","1634210"
"2025-04-08","1744070400","2731916"
"2025-04-09","1744156800","3109698"
"2025-04-10","1744243200","2789374"
"2025-04-11","1744329600","2233099"
"2025-04-12","1744416000","1271723"
"2025-04-13","1744502400","2175030"
"2025-04-14","1744588800","997298"
"2025-04-15","1744675200","1125490"
"2025-04-16","1744761600","781638"
"2025-04-17","1744848000","480381"
"2025-04-18","1744934400","3368396"
"2025-04-19","1745020800","2481709"
"2025-04-20","1745107200","2284466"
"2025-04-21","1745193600","1473985"
"2025-04-22","1745280000","812942"
"2025-04-23","1745366400","1774832"
"2025-04-24","1745452800","1856898"
"2025-04-25","1745539200","1306528"
"2025-04-26","1745625600","1370728"
"2025-04-27","1745712000","1159608"
"2025-04-28","1745798400","436113"
"2025-04-29","1745884800","1473968"
"2025-04-30","1745971200","1374777"
"2025-05-01","1746057600","501275"
"2025-05-02","1746144000","1428701"
"2025-05-03","1746230400","2449301"
"2025-05-04","1746316800","3025955"
"2025-05-05","1746403200","3716974"
"2025-05-06","1746489600","4680379"
"2025-05-07","1746576000","4141233"
"2025-05-08","1746662400","1320739"
"2025-05-09","1746748800","1521604"
"2025-05-10","1746835200","1330387"
"2025-05-11","1746921600","2057950"
"2025-05-12","1747008000","690885"
"2025-05-13","1747094400","251171"
"2025-05-14","1747180800","3335297"
"2025-05-15","1747267200","1523379"
"2025-05-16","1747353600","2272239"
"2025-05-17","1747440000","4034064"
"2025-05-18","1747526400","3116728"
"2025-05-19","1747612800","1538306"
"2025-05-20","1747699200","1278604"
"2025-05-21","1747785600","1036361"
"2025-05-22","1747872000","620833"
"2025-05-23","1747958400","2142025"
"2025-05-24","1748044800","5061094"
"2025-05-25","1748131200","5176427"
"2025-05-26","1748217600","4285379"
"2025-05-27","1748304000","4344701"
"2025-05-28","1748390400","2258382"
"2025-05-29","1748476800","338261"
"2025-05-30","1748563200","974367"
"2025-05-31","1748649600","3424762"
"2025-06-01","1748736000","3671871"
"2025-06-02","1748822400","2164805"
"2025-06-03","1748908800","855643"
"2025-06-04","1748995200","697547"
"2025-06-05","1749081600","1274453"
"2025-06-06","1749168000","1299001"
"2025-06-07","1749254400","3333700"
"2025-06-08","1749340800","2943786"
"2025-06-09","1749427200","383989"
"2025-06-10","1749513600","172357"
"2025-06-11","1749600000","501809"
"2025-06-12","1749686400","375435"
"2025-06-13","1749772800","537870"
"2025-06-14","1749859200","1394249"
"2025-06-15","1749945600","3981010"
"2025-06-16","1750032000","1414002"
"2025-06-17","1750118400","800656"
"2025-06-18","1750204800","646927"
"2025-06-19","1750291200","218005"
"2025-06-20","1750377600","334461"
"2025-06-21","1750464000","294309"
"2025-06-22","1750550400","162658"
"2025-06-23","1750636800","474332"
"2025-06-24","1750723200","374468"
"2025-06-25","1750809600","808003"
"2025-06-26","1750896000","626994"
"2025-06-27","1750982400","1004373"
"2025-06-28","1751068800","2156466"
"2025-06-29","1751155200","1841985"
"2025-06-30","1751241600","862201"
"2025-07-01","1751328000","212397"
"2025-07-02","1751414400","161048"
"2025-07-03","1751500800","170603"
"2025-07-04","1751587200","1262738"
"2025-07-05","1751673600","2139535"
"2025-07-06","1751760000","1655424"
"2025-07-07","1751846400","1597312"
"2025-07-08","1751932800","750987"
"2025-07-09","1752019200","183839"
"2025-07-10","1752105600","87835"
"2025-07-11","1752192000","118990"
"2025-07-12","1752278400","634300"
"2025-07-13","1752364800","735188"
"2025-07-14","1752451200","55692"
"2025-07-15","1752537600","53794"
"2025-07-16","1752624000","47111"
"2025-07-17","1752710400","71600"
"2025-07-18","1752796800","53606"
"2025-07-19","1752883200","54335"
"2025-07-20","1752969600","66763"
"2025-07-21","1753056000","57089"
"2025-07-22","1753142400","75635"
"2025-07-23","1753228800","74718"
"2025-07-24","1753315200","94239"
"2025-07-25","1753401600","90162"
"2025-07-26","1753488000","96543"
"2025-07-27","1753574400","102408"
"2025-07-28","1753660800","96741"
"2025-07-29","1753747200","95886"
"2025-07-30","1753833600","111672"
"2025-07-31","1753920000","97297"
"2025-08-01","1754006400","111894"
"2025-08-02","1754092800","102727"
"2025-08-03","1754179200","181386"
"2025-08-04","1754265600","177239"
"2025-08-05","1754352000","138266"
"2025-08-06","1754438400","82566"
"2025-08-07","1754524800","82232"
"2025-08-08","1754611200","75413"
"2025-08-09","1754697600","69381"
"2025-08-10","1754784000","117906"
"2025-08-11","1754870400","139177"
"2025-08-12","1754956800","141884"
"2025-08-13","1755043200","137562"
"2025-08-14","1755129600","140169"
"2025-08-15","1755216000","353992"
"2025-08-16","1755302400","373088"
"2025-08-17","1755388800","564652"
"2025-08-18","1755475200","406173"
"2025-08-19","1755561600","180858"
"2025-08-20","1755648000","93589"
"2025-08-21","1755734400","715089"
"2025-08-22","1755820800","954851"
"2025-08-23","1755907200","528964"
"2025-08-24","1755993600","754302"
"2025-08-25","1756080000","102036"
"2025-08-26","1756166400","93031"
"2025-08-27","1756252800","102512"
"2025-08-28","1756339200","100720"
"2025-08-29","1756425600","457960"
"2025-08-30","1756512000","758434"
"2025-08-31","1756598400","1439839"
"2025-09-01","1756684800","425847"
"2025-09-02","1756771200","225839"
"2025-09-03","1756857600","218417"
"2025-09-04","1756944000","214566"
"2025-09-05","1757030400","252472"
"2025-09-06","1757116800","424994"
"2025-09-07","1757203200","784533"
